AA FF 03 07 FF FC 03 D5 00 00 00 86 00 
7B D5 FF 03 07 02 95 FB 3A 00 00 00 7F 
E4 AA FF 03 07 02 52 FF 98 00 00 00 9E 
D8 AA FF 03 07 02 5B FE 00 00 00 00 0E 
7A AA FF 03 07 02 54 00 12 00 00 00 1B 
CA AA FF 03 07 02 5E FE 4E 00 00 00 5F 
0E 53 F7 03 07 02 55 00 43 00 00 00 4D 
5E AA FF 03 07 02 60 FE 75 00 00 00 88 
5E AA FF 03 07 02 56 00 53 00 00 00 5E 
EA AA FF 03 07 02 61 FE 8A 00 00 00 9E 
12 53 F7 03 07 02 57 00 54 00 00 00 60 
FE AA FF 03 07 02 61 FE 9E 00 00 00 B2 
B2 53 F7 03 07 02 6A FD 7C 00 00 00 98 
04 53 F7 03 07 02 72 FC B7 00 00 00 DA 
32 53 F7 03 07 02 67 FE FB 00 00 00 15 
E2 AA FF 03 07 02 6F FD C5 00 00 00 E6 
88 53 F7 03 07 02 64 FF A4 00 00 00 BC 
10 AA FF 03 07 02 6D FE 47 00 00 00 67 
8A 53 F7 03 07 02 61 FF F1 00 00 00 06 
54 AA FF 03 07 02 6A FE 83 00 00 00 A0 
46 53 F7 03 07 02 5E 00 0C 00 00 00 1F 
12 53 F7 03 07 02 68 FE A5 00 00 00 C0 
3E AA FF 03 07 02 5C 00 15 00 00 00 26 
42 53 F7 03 07 02 67 FE BB 00 00 00 D5 
E2 AA FF 03 07 02 70 FD C8 00 00 00 EA 
AC 53 F7 03 07 02 78 FD 1C 00 00 00 46 
AC AA FF 03 07 02 81 FC A4 00 00 00 D6 
4E 53 F7 03 07 02 88 FC 50 00 00 00 89 
02 53 F7 03 07 02 8F FC 15 00 00 00 55 
7E 53 F7 03 07 02 93 FB EE 00 00 00 31 
6C AA FF 03 07 02 97 FB D4 00 00 00 1B 
CC 53 F7 03 07 02 9A FB C4 00 00 00 0E 
70 53 F7 03 07 02 9C FB BC 00 00 00 08 
48 53 F7 03 07 02 9E FB BB 00 00 00 09 
58 53 F7 03 07 02 A0 FB C0 00 00 00 10 
98 53 F7 03 07 02 A0 FB CC 00 00 00 1C 
F8 53 F7 03 07 02 A0 FB DF 00 00 00 2F 
90 AA FF 03 07 02 9F FB F9 00 00 00 48 
54 53 F7 03 07 02 A1 FC 1C 00 00 00 6E 
8E AA FF 03 07 02 77 FC D0 00 00 00 F8 
36 AA FF 03 07 02 81 FC BF 00 00 00 F1 
26 AA FF 03 07 02 56 FC F6 00 00 00 FD 
DA 53 F7 03 07 02 6D FC BC 00 00 00 DA 
1E 53 F7 03 07 02 41 FC 8D 00 00 00 7F 
96 53 F7 03 07 02 68 FC 1C 00 00 00 35 
E2 53 F7 03 07 02 37 FB 94 00 00 00 7B 
4C 53 F7 03 07 02 6F FA D4 00 00 00 F2 
E2 53 F7 03 07 02 32 F9 F2 00 00 00 D2 
EC 53 F7 03 07 02 82 F8 C9 00 00 00 F8 
5A AA FF 03 07 02 30 F7 74 00 00 00 50 
D0 53 F7 03 07 02 8B F5 BE 00 00 00 F3 
50 AA FF 03 07 02 2B F3 C9 00 00 00 9C 
14 AA FF 03 07 02 88 F1 4B 00 00 00 79 
6C AA FF 03 07 02 9B EE 76 00 00 00 B4 
8A AA FF 03 07 02 9B EB 2D 00 00 00 68 
24 AA FF 03 07 02 9B E7 57 00 00 00 8E 
4C 53 F7 03 07 02 9B E2 D0 00 00 00 02 
E2 AA FF 03 07 02 90 DD 70 00 00 00 92 
2C 53 F7 03 07 02 8F D7 0E 00 00 00 29 
D4 53 F7 03 07 02 8F CF 6E 00 00 00 81 
84 AA FF 03 07 02 8F C6 4D 00 00 00 57 
22 53 F7 03 07 02 9C BB 5C 00 00 00 68 
C8 53 F7 03 07 02 9C AE 3D 00 00 00 3C 
4E AA FF 03 07 02 9C BD C9 00 00 00 D7 
44 53 F7 03 07 02 99 CB 40 00 00 00 59 
64 53 F7 03 07 02 99 D7 16 00 00 00 3B 
8C AA FF 03 07 02 99 E1 B3 00 00 00 E2 
D8 53 F7 03 07 02 99 EB 74 00 00 00 AD 
44 AA FF 03 07 02 99 F4 AD 00 00 00 EF 
66 AA FF 03 07 02 99 FD B0 00 00 00 FB 
D8 AA FF 03 07 02 99 06 C9 00 00 00 1D 
FA 53 F7 03 07 02 99 10 4A 00 00 00 A8 
66 AA FF 03 07 02 99 1A 83 00 00 00 EB 
92 AA FF 03 07 02 8E 25 CF 00 00 00 37 
DC AA FF 03 07 02 8E 32 91 00 00 00 06 
6E 53 F7 03 07 02 8E 41 37 00 00 00 BB 
34 53 F7 03 07 02 8E 33 01 00 00 00 77 
F8 AA FF 03 07 02 99 26 B3 00 00 00 27 
8A AA FF 03 07 02 99 1B E1 00 00 00 4A 
8C 53 F7 03 07 02 99 12 2D 00 00 00 8D 
92 53 F7 03 07 02 A4 09 43 00 00 00 A5 
6C AA FF 03 07 02 A4 00 D5 00 00 00 2E 
A2 AA FF 03 07 02 A4 F8 99 00 00 00 EA 
